X1,X2,X3,X4,Y
86.94,29.07,77.53,3,9.29
93.42,15.78,66.24,4,7.31
33.08,43.2,70.43,3,8.29
99.5,14.48,50.97,1,9.83
38.01,27.89,76.51,4,9.95
94.59,49.88,88.98,5,1.8
44.38,46.9,56.81,2,4.64
24.8,10.06,72.59,4,6.28
28.05,15.09,72.97,3,1.05
31.36,31.27,70.38,2,0.85
17.55,28.66,62.68,1,8.31
26.6,20.15,52.67,3,3.37
105.21,9.94,85.52,2,8.2
31.42,30.98,58.61,4,0.3
98.99,10.12,65.12,4,1.94
100.93,24.15,70.93,2,9.63
57.28,2.37,86.85,5,2.47
74.26,2.82,87.28,3,7.48
102.72,26.01,77.63,4,9.29
97.1,31.45,65.69,1,4.91
94.26,22.93,86.91,3,4.5
53.04,47.46,72.71,4,2.37
26.01,31.14,76.2,3,7.31
92.76,8.55,52.6,3,3.61
50.67,5.07,88.02,4,3.39
85.42,35.66,75.78,5,7.28
89.08,16.41,62.83,5,1.91
61.36,46.97,66.06,3,6.2
61.21,6.44,63.41,2,3.22
61.11,45.79,77.37,1,2.5
19.24,38.72,67.54,1,3.45
62.25,39.26,64.06,2,8.92
41.48,41.6,66.2,5,4.06
101.2,21.38,67.53,5,6.96
10,15.62,83.45,5,3.7
78.46,21.12,81.96,1,7.63
29.21,23.69,71.91,2,7.34
84.16,35.24,63.58,3,4.25
87.8,17.53,80.96,3,2.94
106.51,11.69,79.12,2,7.44
93.74,22.38,69.86,1,2.85
24.01,28.09,83.43,4,4.57
99.69,31.65,87.72,1,4.06
92.15,8.69,72.16,5,7.75
26.63,21.13,75.45,5,5.92
14.62,2.04,89.32,4,9.2
108.42,11.64,64.24,4,5.5
67.8,36.53,69.52,2,3.6
36.69,43.16,51.43,3,4.31
65.76,14.22,78.32,5,4.48
45.37,43.17,62.26,1,4.28
16.3,49.45,82.7,2,6.7
86.06,29.07,55.85,3,7.72
33.87,6.89,77.37,4,7
72.69,22.25,72.65,1,9.48
20.19,9.36,83.18,4,0.35
42.01,15.67,73.43,1,2.79
13.38,38.12,68.49,5,5.38
91.82,3.7,80.88,1,7.08
12.87,16.44,79.35,1,0.08
54.46,0.34,71.48,3,6.29
67.74,7.89,89.36,5,6.56
22.3,25.65,54.14,3,8.61
40.81,39.98,62.21,1,3.76
36.61,3.13,78.57,4,0.45
34.74,6.89,71.71,4,4.6
54.96,3.24,85.23,5,6.1
22,17.55,51.38,3,8.47
87.99,10.79,84.27,2,8.63
39.38,49.82,68.87,3,8.9
83.47,0.02,83.18,4,2.06
40.14,21.06,89.96,5,8.63
107.71,23.26,76.14,5,2.27
81.64,43.7,70.48,4,4.83
51.08,20.37,72.12,3,9.85
36.08,13.03,68.5,3,4.98
84.19,46.76,62.68,3,2.55
69.6,43.55,87.52,2,8.49
103.65,29.92,67.99,2,4.8
73.34,41.88,70.83,5,1.43
31.36,3.34,58.6,1,8.63
49.38,31.79,52.82,5,4.9
36.68,4.2,68.76,1,8.58
73.66,20.2,80.22,2,0.68
74.04,9.53,65.94,2,7.47
35.68,20.5,57.82,4,1.14
61.98,35.9,75,5,5.08
25.66,2.97,57.56,1,1.97
56.78,30.3,76.02,1,5.8
61.5,7.52,85.08,3,1.52
18.86,5.31,53.87,5,4.87
24.31,7.27,77.02,2,7.47
13.38,29.33,66.82,1,7.72
16.34,25.44,66.2,5,0.72
48.97,37.43,67.71,1,7.25
27.34,39.2,63.22,1,4.67
83.06,1.38,70.41,5,2.87
97.85,39.01,59.1,3,6.15
35.52,49.04,61.75,3,9.18
101.02,37.99,78.93,5,6.79
31.32,17.59,84.85,4,2.73
97.02,42.39,53.59,1,9.02
10.84,0.9,52.77,3,0.49
32.4,31.42,56.9,2,1.71
57.21,3.05,58.04,2,7.49
26.45,0.4,75.8,2,6.3
85.22,17.73,56.97,5,1.13
61.65,26.68,88.36,1,0.57
80.93,37.45,56.52,2,1.36
46.5,42.09,69.96,4,6.31
10.03,9.29,65.93,1,6.85
96.7,15.87,72.22,4,3.3
23.24,31.78,83.18,3,3.2
102.68,49.47,79.92,1,3.44
101.72,6.17,63.04,1,2.28
92.96,45.79,80.94,1,3.14
29.2,29.93,72.29,5,8.1
72.27,17.58,72.81,3,6.96
61.27,11.75,54.07,4,7.94
45.35,44,73.07,2,4.85
42.42,12.95,60.2,4,5.83
33.97,32.64,60.29,2,5.6
13.51,22.63,76.37,3,4.71
20.27,27,54.66,2,9.79
37.6,19.32,61.31,1,9.02
106.91,1.5,87.8,2,2.28
64.41,17.42,59.23,5,1.07
77.5,25.01,58.88,1,5.33
79.73,36.8,51.72,1,1.58
43.7,0.76,67.44,2,2.63
58.67,35.01,52,4,4.3
49.63,13.09,53.16,1,0.22
26.52,19.18,81.63,2,5.01
48.95,22.61,68.1,3,8.87
23.62,45.89,59.4,1,8.43
16.96,16.01,64.6,5,9.65
85.93,36.19,50.38,4,5.72
85.23,48.38,76.52,4,4.56
76.17,4.32,74.06,5,6.52
59.99,9.34,84.95,2,7.47
20.1,23.84,52.71,3,9.22
90,15.63,59.91,2,2.93
100.95,32.12,79.28,2,3.78
99.71,21.65,56.04,2,9.91
73.25,17.28,63.69,4,5.59
103.11,22.29,85.19,1,0.76
12.67,3.42,66.69,1,4.72
72.59,18.2,83.93,1,4.22
78.68,48.8,74.97,1,0.48
100.41,16.35,82.38,5,9.13
28.86,29.12,87.4,4,8.61
58.51,27.72,67.8,1,2.36
91.09,44.87,61.51,4,8.98
102.8,9.65,84.65,4,4.61
88.95,31.7,50.98,2,3.9
19.93,27.9,62.62,2,7.93
59.95,36.96,64.2,1,8.6
28.24,25.2,58.16,4,3.54
90.83,25.02,77.48,5,9.88
14.63,8.12,61.97,3,9.06
59.64,20.51,55.79,1,8.17
97.32,29.55,75.45,5,1.23
81.2,32.24,68.31,1,4.28
51.08,44.7,61.39,5,1.99
91.85,0.54,80.33,2,4.28
64.39,30.62,65.74,4,9.81
21.13,21.7,67.2,5,2.62
71.09,21.67,70.1,4,2.93
95.33,43.28,61.5,1,3.94
35.34,11.68,75.9,2,3.96
46.66,9.88,78.3,1,6.5
64.71,12.76,74.02,3,2.44
79.76,37.34,55.08,4,2.18
60.36,31.94,68.21,1,5.74
42.49,38.88,80.57,2,9.59
60.14,19.81,89.27,3,3.7
42.87,39.15,58.25,1,0.61
15.81,13.23,71.76,4,8.54
10.91,30.4,78.02,4,5.16
93.66,27.22,71.81,5,2.09
59.12,13.57,88.91,5,9.41
23.58,43.61,77.75,5,2.83
37.11,49.08,67.92,1,8.38
11.46,39.95,68.07,1,2.24
94.82,32.32,80.46,4,0.95
22.3,21.29,67.94,1,7.21
66.98,26.53,86.52,5,3.75
51.55,33.44,58.6,4,7.9
81.81,22.87,68.65,1,4.17
56.25,34.63,55.84,2,9.58
32.79,5.05,72.9,1,7.81
15.16,34.52,72.14,1,6.42
55.25,32.55,77.11,4,0.52
97.85,44.03,83.48,2,0.86
59.25,35.11,74.75,1,2.46
57.75,13.79,63.79,2,7.13
84.93,49.71,87.33,4,9.3
78.46,31.75,85.34,1,0.27
83.45,30.41,85.18,5,2.71
51.8,22.08,77.15,4,9.15
100.24,21.79,62.71,4,1.51
14.02,38.73,80.21,1,6.93
48.89,4.47,64.52,5,4.42
98.57,31.24,63.07,2,7.63
61.52,23.98,69.71,3,0.96
45.27,32.19,65.56,1,4.31
10.44,26.08,62.09,5,8.65
72.01,27.32,89.32,4,3.05
80.72,13.13,57.01,4,0.36
96.67,4.32,89.96,5,4.59
46.67,42.75,89.19,5,3.33
14.2,0.6,54.58,4,6.16
46.91,40.19,53.8,4,3.32
67.44,8.63,88.07,3,5.78
10.42,35.43,80.77,2,4.55
108.52,30.58,58.16,2,4
37.97,14.89,78.11,1,6.04
70.82,34.96,83.69,5,4.29
81.11,16.44,64.53,2,3.04
101.13,5.31,56.12,1,7.98
22.12,30.31,63.01,5,1.79
